BotName, Behaviour, PositionX, PositionY, Orientation, DistanceToEnemyFlag, DistanceToOwnFlag, DistanceToEnemyBase, DistanceToOwnBase, DistanceToEnemyFlagScore, DistanceToOwnFlagScore, DistanceToEnemyFlagSpawn, DistanceToOwnFlagSpawn, Visibility, DistanceToNearestEnemy, seesEnemy, GameState, gameTime
5, 4, 34, 21, -0.2961633, 21, 25, 35, 55, 35, 27, 21, 21, 60, 18, 1, 3, 31633
6, 0, 62, 15, 2.3436065, 27, 23, 69, 33, 41, 49, 27, 27, 68, 28, 1, 3, 31633
4, 5, 82, 26, -3.1352093, 58, 54, 80, 4, 50, 58, 58, 58, 19, 49, 1, 3, 31633
3, 4, 7, 26, -0.08569246, 53, 57, 5, 79, 57, 49, 53, 53, 22, 74, 1, 3, 31766
2, 4, 11, 25, 0.08616957, 48, 52, 8, 74, 54, 46, 48, 48, 40, 32, 1, 3, 31766
1, 4, 30, 18, 0.041711923, 22, 26, 34, 62, 42, 34, 22, 22, 69, 22, 1, 3, 31766
5, 4, 34, 21, -0.2961633, 21, 25, 35, 55, 35, 27, 21, 21, 60, 17, 1, 3, 31766
6, 0, 62, 15, 2.3125222, 27, 23, 69, 33, 41, 49, 27, 27, 68, 28, 1, 3, 31766
4, 5, 82, 26, 3.1078658, 58, 54, 80, 4, 50, 58, 58, 58, 19, 70, 1, 3, 31766
3, 4, 8, 26, -0.0856921, 52, 56, 6, 78, 56, 48, 52, 52, 29, 73, 1, 3, 31899
2, 4, 12, 25, 0.086170696, 47, 51, 9, 73, 53, 45, 47, 47, 41, 31, 1, 3, 31899
1, 4, 30, 18, 0.041711923, 22, 26, 34, 62, 42, 34, 22, 22, 69, 21, 1, 3, 31899
5, 4, 35, 20, -0.2961633, 19, 23, 37, 55, 35, 27, 19, 19, 55, 27, 1, 3, 31899
6, 0, 62, 15, 2.2588832, 27, 23, 69, 33, 41, 49, 27, 27, 68, 27, 1, 3, 31899
4, 5, 81, 26, 3.0794635, 57, 53, 79, 5, 49, 57, 57, 57, 21, 69, 1, 3, 31899
3, 4, 8, 26, -0.0856921, 52, 56, 6, 78, 56, 48, 52, 52, 29, 72, 1, 3, 32033
2, 4, 12, 25, 0.08617088, 47, 51, 9, 73, 53, 45, 47, 47, 41, 31, 1, 3, 32033
0, 4, 35, 27, 0.7655484, 26, 30, 34, 52, 28, 20, 26, 26, 47, 11, 1, 3, 32033
1, 4, 31, 18, 0.041711923, 21, 25, 35, 61, 41, 33, 21, 21, 68, 999999, 0, 3, 32033
6, 4, 35, 27, -0.13271284, 26, 30, 34, 52, 28, 20, 26, 26, 47, 999999, 0, 3, 32033
5, 4, 35, 20, -0.2961633, 19, 23, 37, 55, 35, 27, 19, 19, 55, 26, 1, 3, 32033
6, 0, 61, 16, 2.2464073, 27, 23, 67, 33, 39, 47, 27, 27, 70, 26, 1, 3, 32033
4, 5, 80, 26, 3.0728576, 56, 52, 78, 6, 48, 56, 56, 56, 22, 68, 1, 3, 32033
3, 4, 8, 26, -0.0856921, 52, 56, 6, 78, 56, 48, 52, 52, 29, 71, 1, 3, 32166
2, 4, 13, 25, 0.08617088, 46, 50, 10, 72, 52, 44, 46, 46, 43, 30, 1, 3, 32166
0, 4, 35, 27, 0.99139535, 26, 30, 34, 52, 28, 20, 26, 26, 47, 11, 1, 3, 32166
1, 4, 31, 18, 0.041711923, 21, 25, 35, 61, 41, 33, 21, 21, 68, 999999, 0, 3, 32166
6, 4, 35, 27, -0.13271284, 26, 30, 34, 52, 28, 20, 26, 26, 47, 999999, 0, 3, 32166
5, 4, 35, 20, -0.2961633, 19, 23, 37, 55, 35, 27, 19, 19, 55, 26, 1, 3, 32166
6, 0, 61, 16, 2.243506, 27, 23, 67, 33, 39, 47, 27, 27, 70, 26, 1, 3, 32166
4, 5, 80, 26, 3.0713215, 56, 52, 78, 6, 48, 56, 56, 56, 22, 66, 1, 3, 32166
3, 4, 9, 26, -0.0856921, 51, 55, 7, 77, 55, 47, 51, 51, 36, 69, 1, 3, 32299
2, 4, 14, 25, 0.08617088, 45, 49, 11, 71, 51, 43, 45, 45, 42, 29, 1, 3, 32299
0, 4, 35, 27, 0.99117213, 26, 30, 34, 52, 28, 20, 26, 26, 47, 11, 1, 3, 32299
4, 4, 9, 23, -0.5188556, 48, 52, 8, 78, 58, 50, 48, 48, 32, 999999, 0, 3, 32299
1, 4, 32, 18, 0.041711923, 20, 24, 36, 60, 40, 32, 20, 20, 65, 999999, 0, 3, 32299
6, 4, 35, 27, -0.13271284, 26, 30, 34, 52, 28, 20, 26, 26, 47, 999999, 0, 3, 32299
5, 4, 36, 20, -0.2961633, 18, 22, 38, 54, 36, 28, 18, 18, 50, 25, 1, 3, 32299
6, 0, 61, 16, 2.646322, 27, 23, 67, 33, 39, 47, 27, 27, 70, 25, 1, 3, 32299
4, 5, 79, 26, 3.070964, 55, 51, 77, 7, 47, 55, 55, 55, 29, 65, 1, 3, 32299
0, 4, 35, 27, 0.99156016, 26, 30, 34, 52, 28, 20, 26, 26, 47, 11, 1, 3, 32433
1, 4, 32, 18, 0.041711923, 20, 24, 36, 60, 40, 32, 20, 20, 65, 999999, 0, 3, 32433
2, 4, 14, 26, 0.08617088, 46, 50, 12, 72, 50, 42, 46, 46, 47, 29, 1, 3, 32433
6, 4, 36, 27, -0.13271284, 27, 31, 35, 51, 27, 19, 27, 27, 45, 999999, 0, 3, 32433
5, 4, 36, 20, -0.2961633, 18, 22, 38, 54, 36, 28, 18, 18, 50, 24, 1, 3, 32433
6, 0, 61, 16, -2.9332664, 27, 23, 67, 33, 39, 47, 27, 27, 70, 24, 1, 3, 32433
2, 0, 76, 21, -2.1015806, 47, 43, 77, 13, 49, 57, 47, 47, 33, 999999, 0, 3, 32433
3, 4, 10, 26, -0.0856921, 50, 54, 8, 76, 54, 46, 50, 50, 39, 67, 1, 3, 32566
2, 4, 15, 26, 0.08617088, 45, 49, 13, 71, 49, 41, 45, 45, 49, 28, 1, 3, 32566
0, 4, 35, 27, 0.9925885, 26, 30, 34, 52, 28, 20, 26, 26, 47, 11, 1, 3, 32566
1, 4, 32, 18, 0.041711923, 20, 24, 36, 60, 40, 32, 20, 20, 65, 999999, 0, 3, 32566
6, 4, 36, 27, -0.13271284, 27, 31, 35, 51, 27, 19, 27, 27, 45, 999999, 0, 3, 32566
5, 4, 37, 20, -0.2961633, 17, 21, 39, 53, 37, 29, 17, 17, 38, 24, 1, 3, 32566
6, 0, 60, 16, -2.7696352, 26, 22, 66, 34, 38, 46, 26, 26, 70, 24, 1, 3, 32566
2, 0, 76, 21, -2.0802355, 47, 43, 77, 13, 49, 57, 47, 47, 33, 999999, 0, 3, 32566
3, 4, 10, 26, -0.0856921, 50, 54, 8, 76, 54, 46, 50, 50, 39, 66, 1, 3, 32699
2, 4, 16, 26, 0.08617088, 44, 48, 14, 70, 48, 40, 44, 44, 52, 27, 1, 3, 32699
0, 4, 35, 27, 0.9925325, 26, 30, 34, 52, 28, 20, 26, 26, 47, 11, 1, 3, 32699
1, 4, 33, 18, 0.041711923, 19, 23, 37, 59, 39, 31, 19, 19, 61, 999999, 0, 3, 32699
6, 4, 37, 27, -0.13271284, 28, 32, 36, 50, 26, 18, 28, 28, 42, 999999, 0, 3, 32699
5, 4, 37, 20, -0.2961633, 17, 21, 39, 53, 37, 29, 17, 17, 38, 23, 1, 3, 32699
6, 0, 60, 16, -2.7315767, 26, 22, 66, 34, 38, 46, 26, 26, 70, 23, 1, 3, 32699
2, 0, 75, 20, -2.302098, 45, 41, 77, 15, 49, 57, 45, 45, 33, 999999, 0, 3, 32699
1, 4, 33, 18, 0.041711923, 19, 23, 37, 59, 39, 31, 19, 19, 61, 40, 1, 3, 32833
2, 4, 17, 26, 0.08617088, 43, 47, 15, 69, 47, 39, 43, 43, 57, 59, 1, 3, 32833
6, 4, 37, 26, -0.13271284, 27, 31, 35, 49, 27, 19, 27, 27, 41, 999999, 0, 3, 32833
5, 4, 37, 20, -0.2961633, 17, 21, 39, 53, 37, 29, 17, 17, 38, 22, 1, 3, 32833
6, 0, 60, 15, -2.7227252, 25, 21, 67, 35, 39, 47, 25, 25, 69, 22, 1, 3, 32833
2, 0, 75, 19, -2.3536973, 44, 40, 78, 16, 50, 58, 44, 44, 34, 999999, 0, 3, 32833
